INSTRUMENTTYPE: LC-ESI-QFT
INSTRUMENT: QE Focus, Thermo Scientfic; UPLC I-Class, Waters
COMMENT:
Num Peaks: 31
50.983	18932
55.32749	22105
55.77838	19156
60.99218	25445
61.88163	23102
62.73539	22980
62.80649	23071
115.12115	22449
121.02834	126043
129.33145	22338
133.06474	48507
135.04414	2010779
139.52252	26290
147.13518	24978
153.01816	164964
206.44551	26298
210.65646	24347
283.06039	215581
297.07617	127306
325.06934	33108
395.27164	29539
403.04486	53295
415.11847	238782
417.05731	213255
435.07062	139460
515.10516	29229
521.08728	116526
535.10217	613422
551.09589	31292
552.10443	106913
567.12836	10280610

NAME: Isoginkgetin
RETENTIONTIME: 3.723183
PRECURSORMZ: 1133.25
PRECURSORTYPE: [2M+H]+
IONMODE: Positive
Ontology: Organic compounds,Phenylpropanoids and polyketides,Flavonoids,Biflavonoids and polyflavonoids
INCHIKEY: HUOOMAOYXQFIDQ-UHFFFAOYSA-N
INCHI: InChI=1S/C32H22O10/c1-39-18-6-3-15(4-7-18)26-14-24(38)31-22(36)12-21(35)29(32(31)42-26)19-9-16(5-8-25(19)40-2)27-13-23(37)30-20(34)10-17(33)11-28(30)41-27/h3-14,33-36H,1-2H3
SMILES: COC1=CC=C(C=C1)C1=CC(=O)C2=C(O)C=C(O)C(=C2O1)C1=C(OC)C=CC(=C1)C1=CC(=O)C2=C(O)C=C(O)C=C2O1
FORMULA: C32H22O10
INTENSITY: 3119937
AUTHORS: Pierre-Marie Allard and Jean-Luc Wolfender, Dept. of Phytochemistry and bioactive natural products, University of Geneva - University of Lausanne, Switzerland
LICENSE:
COLLISIONENERGY: 15,30,45 (NCE)
INSTRUMENTTYPE: LC-ESI-QFT
INSTRUMENT: QE Focus, Thermo Scientfic; UPLC I-Class, Waters
COMMENT:
Num Peaks: 30
103.10664	9050
121.02831	10892
133.06491	13450
135.04402	742327
150.06676	11076
153.01804	46460
159.04395	17172
161.07587	8746
166.25714	8848
283.06015	17936
297.07541	40385
321.0769	17780
325.06918	12706
382.56607	12562
385.0336	9777
402.03436	11382
403.04388	20097
415.11728	73010
417.06204	16203
435.07004	60584
466.49677	8368
521.08752	35922
525.11224	16340
535.10205	273710
552.10205	35609
554.47748	10023
567.12781	4254530
577.93829	8932
697.55334	12492
1013.44922	11304

NAME: Ginkgolic acid C13:0
RETENTIONTIME: 6.473283
PRECURSORMZ: 321.243
PRECURSORTYPE: [M+H]+
IONMODE: Positive
Ontology: Organic compounds,Benzenoids,Benzene and substituted derivatives,Benzoic acids and derivatives,Hydroxybenzoic acid derivatives,Salicylic acid and derivatives,Salicylic acids
INCHIKEY: VEPUCZUJLKAVNM-UHFFFAOYSA-N
INCHI: InChI=1S/C20H32O3/c1-2-3-4-5-6-7-8-9-10-11-12-14-17-15-13-16-18(21)19(17)20(22)23/h13,15-16,21H,2-12,14H2,1H3,(H,22,23)
SMILES: CCCCCCCCCCCCCC1=C(C(O)=O)C(O)=CC=C1
FORMULA: C20H32O3
INTENSITY: 1215641
AUTHORS: Pierre-Marie Allard and Jean-Luc Wolfender, Dept. of Phytochemistry and bioactive natural products, University of Geneva - University of Lausanne, Switzerland
LICENSE:
COLLISIONENERGY: 15,30,45 (NCE)
INSTRUMENTTYPE: LC-ESI-QFT
INSTRUMENT: QE Focus, Thermo Scientfic; UPLC I-Class, Waters
COMMENT:
Num Peaks: 29
51.4792	2810
55.05509	7718
57.0707	6242
57.18599	3099
58.24081	2940
58.56498	2739
69.07058	6509
71.0862	3499
83.08614	13082
97.10165	12905
100.74793	3503
107.04951	54564
121.06468	3604
121.56771	3206
133.06488	46254
135.04398	13813
145.06491	57485
147.08017	33962
149.05977	12055
159.08064	30227
161.09583	4396
173.09598	4694
179.85291	3350
187.11108	3976
190.92303	3491
226.78683	3066
259.85782	3281
303.23166	117978
321.24179	79630

NAME: Ginkgolic acid C13:0
RETENTIONTIME: 6.48165
PRECURSORMZ: 365.2066
PRECURSORTYPE: [M+2Na-H]+
IONMODE: Positive
Ontology: Organic compounds,Benzenoids,Benzene and substituted derivatives,Benzoic acids and derivatives,Hydroxybenzoic acid derivatives,Salicylic acid and derivatives,Salicylic acids
INCHIKEY: VEPUCZUJLKAVNM-UHFFFAOYSA-N
INCHI: InChI=1S/C20H32O3/c1-2-3-4-5-6-7-8-9-10-11-12-14-17-15-13-16-18(21)19(17)20(22)23/h13,15-16,21H,2-12,14H2,1H3,(H,22,23)
SMILES: CCCCCCCCCCCCCC1=C(C(O)=O)C(O)=CC=C1
FORMULA: C20H32O3
INTENSITY: 718745
AUTHORS: Pierre-Marie Allard and Jean-Luc Wolfender, Dept. of Phytochemistry and bioactive natural products, University of Geneva - University of Lausanne, Switzerland
LICENSE:
COLLISIONENERGY: 15,30,45 (NCE)
INSTRUMENTTYPE: LC-ESI-QFT
INSTRUMENT: QE Focus, Thermo Scientfic; UPLC I-Class, Waters
COMMENT:
Num Peaks: 11
57.87622	2850
59.64754	2938
65.96254	2785
68.1425	2881
77.13346	2877
82.44129	3571
89.06019	4163
107.9295	3379
151.09756	5198
293.97186	3685
365.20795	49668

NAME: Ginkgolic acid C17:1
RETENTIONTIME: 6.984233
PRECURSORMZ: 419.2535
PRECURSORTYPE: [M+2Na-H]+
IONMODE: Positive
Ontology: Organic compounds,Benzenoids,Benzene and substituted derivatives,Benzoic acids and derivatives,Hydroxybenzoic acid derivatives,Salicylic acid and derivatives,Salicylic acids
INCHIKEY: MBYNDKVOZOAOIS-BQYQJAHWSA-N
INCHI: InChI=1S/C24H38O3/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-18-21-19-17-20-22(25)23(21)24(26)27/h7-8,17,19-20,25H,2-6,9-16,18H2,1H3,(H,26,27)/b8-7+
SMILES: CCCCCC\\C=C\\CCCCCCCCCC1=C(C(O)=O)C(O)=CC=C1
FORMULA: C24H38O3
INTENSITY: 1346364
AUTHORS: Pierre-Marie Allard and Jean-Luc Wolfender, Dept. of Phytochemistry and bioactive natural products, University of Geneva - University of Lausanne, Switzerland
LICENSE:
COLLISIONENERGY: 15,30,45 (NCE)
INSTRUMENTTYPE: LC-ESI-QFT
INSTRUMENT: QE Focus, Thermo Scientfic; UPLC I-Class, Waters
COMMENT:
Num Peaks: 14
59.69783	1336
62.98249	6506
65.18839	1346
80.40013	1589
101.49657	1423
119.23387	1473
121.65798	1380
136.23883	1607
184.85051	1513
191.47864	1509
252.54735	1652
375.26468	3190
397.72003	1486
419.25299	138302

NAME: Luteolin-7-O-glucosid e
RETENTIONTIME: 1.4773
PRECURSORMZ: 449.1078
PRECURSORTYPE: [M+H]+
IONMODE: Positive
Ontology: Organic compounds,Phenylpropanoids and polyketides,Flavonoids,Flavonoid glycosides,Flavonoid O-glycosides,Flavonoid-7-O-glycosides
INCHIKEY: PEFNSGRTCBGNAN-UHFFFAOYSA-N
INCHI: InChI=1S/C21H20O11/c22-7-16-18(27)19(28)20(29)21(32-16)30-9-4-12(25)17-13(26)6-14(31-15(17)5-9)8-1-2-10(23)11(24)3-8/h1-6,16,18-25,27-29H,7H2
SMILES: OCC1OC(OC2=CC(O)=C3C(=O)C=C(OC3=C2)C2=CC(O)=C(O)C=C2)C(O)C(O)C1O
FORMULA: C21H20O11
INTENSITY: 6.657012E+07
AUTHORS: Pierre-Marie Allard and Jean-Luc Wolfender, Dept. of Phytochemistry and bioactive natural products, University of Geneva - University of Lausanne, Switzerland
LICENSE:
COLLISIONENERGY: 15,30,45 (NCE)
INSTRUMENTTYPE: LC-ESI-QFT
INSTRUMENT: QE Focus, Thermo Scientfic; UPLC I-Class, Waters
COMMENT:
Num Peaks: 18
52.7571	17118
58.63126	17543
73.62385	19934
85.11128	18189
87.63313	22075
104.02161	20548
108.16318	19267
135.04381	34546
137.02274	29363
153.01767	223382
203.49959	23571
286.04517	37132
287.05475	39829260
383.93079	22439
408.27954	24394
412.18787	25724
418.58817	24373
449.10745	2359618

NAME: Luteolin-7-O-glucosid e
RETENTIONTIME: 1.4773
PRECURSORMZ: 897.2079
PRECURSORTYPE: [2M+H]+
IONMODE: Positive
Ontology: Organic compounds,Phenylpropanoids and polyketides,Flavonoids,Flavonoid glycosides,Flavonoid O-glycosides,Flavonoid-7-O-glycosides
INCHIKEY: PEFNSGRTCBGNAN-UHFFFAOYSA-N
INCHI: InChI=1S/C21H20O11/c22-7-16-18(27)19(28)20(29)21(32-16)30-9-4-12(25)17-13(26)6-14(31-15(17)5-9)8-1-2-10(23)11(24)3-8/h1-6,16,18-25,27-29H,7H2
SMILES: OCC1OC(OC2=CC(O)=C3C(=O)C=C(OC3=C2)C2=CC(O)=C(O)C=C2)C(O)C(O)C1O
FORMULA: C21H20O11
INTENSITY: 2403250
AUTHORS: Pierre-Marie Allard and Jean-Luc Wolfender, Dept. of Phytochemistry and bioactive natural products, University of Geneva - University of Lausanne, Switzerland
LICENSE:
COLLISIONENERGY: 15,30,45 (NCE)
INSTRUMENTTYPE: LC-ESI-QFT
INSTRUMENT: QE Focus, Thermo Scientfic; UPLC I-Class, Waters
COMMENT:
Num Peaks: 10
76.69112	7590
80.57424	6258
194.52274	6487
287.0549	3155731
288.85507	8359
382.55478	11683
407.58127	6268
449.10767	718434
456.27869	6309
746.31787	9443

NAME: Afzelin
RETENTIONTIME: 1.828567
PRECURSORMZ: 433.1127
PRECURSORTYPE: [2M+K]+
IONMODE: Positive
Ontology: Organic compounds,Phenylpropanoids and polyketides,Flavonoids,Flavonoid glycosides,Flavonoid O-glycosides,Flavonoid-3-O-glycosides
INCHIKEY: SOSLMHZOJATCCP-UHFFFAOYSA-N
INCHI: InChI=1S/C21H20O10/c1-8-15(25)17(27)18(28)21(29-8)31-20-16(26)14-12(24)6-11(23)7-13(14)30-19(20)9-2-4-10(22)5-3-9/h2-8,15,17-18,21-25,27-28H,1H3
SMILES: CC1OC(OC2=C(OC3=CC(O)=CC(O)=C3C2=O)C2=CC=C(O)C=C2)C(O)C(O)C1O
FORMULA: C21H20O10
INTENSITY: 1.699943E+08
AUTHORS: Pierre-Marie Allard and Jean-Luc Wolfender, Dept. of Phytochemistry and bioactive natural products, University of Geneva - University of Lausanne, Switzerland
LICENSE:
COLLISIONENERGY: 15,30,45 (NCE)
INSTRUMENTTYPE: LC-ESI-QFT
INSTRUMENT: QE Focus, Thermo Scientfic; UPLC I-Class, Waters
COMMENT:
Num Peaks: 11
57.03467	820783
71.05017	6589433
85.02933	7816408
108.24907	115252
121.02961	122196
129.05533	1807392
136.06007	111616
147.06566	516024
163.31612	114361
233.7972	117940
287.05576	29553102

NAME: Afzelin
RETENTIONTIME: 1.828567
PRECURSORMZ: 887.1999
PRECURSORTYPE: [M+H]+
IONMODE: Positive
Ontology: Organic compounds,Phenylpropanoids and polyketides,Flavonoids,Flavonoid glycosides,Flavonoid O-glycosides,Flavonoid-3-O-glycosides
INCHIKEY: SOSLMHZOJATCCP-UHFFFAOYSA-N
INCHI: InChI=1S/C21H20O10/c1-8-15(25)17(27)18(28)21(29-8)31-20-16(26)14-12(24)6-11(23)7-13(14)30-19(20)9-2-4-10(22)5-3-9/h2-8,15,17-18,21-25,27-28H,1H3
SMILES: CC1OC(OC2=C(OC3=CC(O)=CC(O)=C3C2=O)C2=CC=C(O)C=C2)C(O)C(O)C1O
FORMULA: C21H20O10
INTENSITY: 6439669
AUTHORS: Pierre-Marie Allard and Jean-Luc Wolfender, Dept. of Phytochemistry and bioactive natural products, University of Geneva - University of Lausanne, Switzerland
LICENSE:
COLLISIONENERGY: 15,30,45 (NCE)
INSTRUMENTTYPE: LC-ESI-QFT
INSTRUMENT: QE Focus, Thermo Scientfic; UPLC I-Class, Waters
COMMENT:
Num Peaks: 14
71.04977	35578
75.02883	7624
81.13091	7461
82.63902	7021
85.02884	45131
169.04716	238869
231.02789	7613
283.86917	8516
308.03009	70426
309.03674	1210963
455.09439	3051244
550.02161	8056
595.07172	29053
732.14227	9616

NAME: Afzelin
RETENTIONTIME: 1.828567
PRECURSORMZ: 455.0944
PRECURSORTYPE: [M+H]+
IONMODE: Positive
Ontology: Organic compounds,Phenylpropanoids and polyketides,Flavonoids,Flavonoid glycosides,Flavonoid O-glycosides,Flavonoid-3-O-glycosides
INCHIKEY: SOSLMHZOJATCCP-UHFFFAOYSA-N
INCHI: InChI=1S/C21H20O10/c1-8-15(25)17(27)18(28)21(29-8)31-20-16(26)14-12(24)6-11(23)7-13(14)30-19(20)9-2-4-10(22)5-3-9/h2-8,15,17-18,21-25,27-28H,1H3
SMILES: CC1OC(OC2=C(OC3=CC(O)=CC(O)=C3C2=O)C2=CC=C(O)C=C2)C(O)C(O)C1O
FORMULA: C21H20O10
INTENSITY: 2.462363E+07
AUTHORS: Pierre-Marie Allard and Jean-Luc Wolfender, Dept. of Phytochemistry and bioactive natural products, University of Geneva - University of Lausanne, Switzerland
LICENSE:
COLLISIONENERGY: 15,30,45 (NCE)
INSTRUMENTTYPE: LC-ESI-QFT
INSTRUMENT: QE Focus, Thermo Scientfic; UPLC I-Class, Waters
COMMENT:
Num Peaks: 19
50.58422	21097
51.35144	19143
52.16062	17332
52.79933	16938
54.14658	15993
60.00745	17933
71.04976	42952
74.19443	18053
85.02897	88401
91.3659	22366
115.70215	18495
141.8407	19807
147.75679	20543
169.04733	360992
271.81601	21932
308.02823	91247
309.00043	45451
309.03671	1866332
455.09454	3570912

NAME: Luteolin
RETENTIONTIME: 2.10105
PRECURSORMZ: 287.0554
PRECURSORTYPE: [M+H]+
IONMODE: Positive
Ontology: Organic compounds,Phenylpropanoids and polyketides,Flavonoids,Flavones
INCHIKEY: IQPNAANSBPBGFQ-UHFFFAOYSA-N
INCHI: InChI=1S/C15H10O6/c16-8-4-11(19)15-12(20)6-13(21-14(15)5-8)7-1-2-9(17)10(18)3-7/h1-6,16-19H
SMILES: OC1=CC(O)=C2C(=O)C=C(OC2=C1)C1=CC(O)=C(O)C=C1
FORMULA: C15H10O6
INTENSITY: 2.15626E+08
AUTHORS: Pierre-Marie Allard and Jean-Luc Wolfender, Dept. of Phytochemistry and bioactive natural products, University of Geneva - University of Lausanne, Switzerland
LICENSE:
COLLISIONENERGY: 15,30,45 (NCE)
INSTRUMENTTYPE: LC-ESI-QFT
INSTRUMENT: QE Focus, Thermo Scientfic; UPLC I-Class, Waters
COMMENT:
Num Peaks: 14
67.01881	109809
68.99807	161256
74.76091	36855
79.9897	46136
113.05997	64880
135.04405	524304
137.02362	208032
153.01849	1955777
161.02313	203180
171.02927	87095
179.03606	73930
241.05032	96828
269.04474	68976
287.05527	68930080

NAME: Bilobetin
RETENTIONTIME: 3.06485
PRECURSORMZ: 553.1136
PRECURSORTYPE: [2M+H]+
IONMODE: Positive
Ontology: Organic compounds,Phenylpropanoids and polyketides,Flavonoids,Biflavonoids and polyflavonoids
INCHIKEY: IWEIJEPIYMAGTH-UHFFFAOYSA-N
INCHI: InChI=1S/C31H20O10/c1-39-24-7-4-15(26-12-22(37)29-19(34)9-17(33)10-27(29)40-26)8-18(24)28-20(35)11-21(36)30-23(38)13-25(41-31(28)30)14-2-5-16(32)6-3-14/h2-13,32-36H,1H3
SMILES: COC1=C(C=C(C=C1)C1=CC(=O)C2=C(O)C=C(O)C=C2O1)C1=C2OC(=CC(=O)C2=C(O)C=C1O)C1=CC=C(O)C=C1
FORMULA: C31H20O10
INTENSITY: 2.553816E+07
AUTHORS: Pierre-Marie Allard and Jean-Luc Wolfender, Dept. of Phytochemistry and bioactive natural products, University of Geneva - University of Lausanne, Switzerland
LICENSE:
COLLISIONENERGY: 15,30,45 (NCE)
INSTRUMENTTYPE: LC-ESI-QFT
INSTRUMENT: QE Focus, Thermo Scientfic; UPLC I-Class, Waters
COMMENT:
Num Peaks: 26
55.62193	20230
60.14883	23229
60.68931	22836
69.35856	25277
73.85802	24488
78.09329	23395
86.25552	27312
86.79318	23681
90.07832	27923
102.5542	24355
121.02889	1830284
153.0182	164703
164.24637	27927
283.06088	111067
297.07642	116803
321.07532	54914
325.07523	35946
376.05603	39818
401.10187	149782
402.03622	34534
403.04739	125826
417.061	283564
418.06918	148000
435.0715	44074
521.08881	577176
553.11371	9708452

NAME: Bilobetin
RETENTIONTIME: 3.0727
PRECURSORMZ: 1105.219
PRECURSORTYPE: [M+H]+
IONMODE: Positive
Ontology: Organic compounds,Phenylpropanoids and polyketides,Flavonoids,Biflavonoids and polyflavonoids
INCHIKEY: IWEIJEPIYMAGTH-UHFFFAOYSA-N
INCHI: InChI=1S/C31H20O10/c1-39-24-7-4-15(26-12-22(37)29-19(34)9-17(33)10-27(29)40-26)8-18(24)28-20(35)11-21(36)30-23(38)13-25(41-31(28)30)14-2-5-16(32)6-3-14/h2-13,32-36H,1H3
SMILES: COC1=C(C=C(C=C1)C1=CC(=O)C2=C(O)C=C(O)C=C2O1)C1=C2OC(=CC(=O)C2=C(O)C=C1O)C1=CC=C(O)C=C1
FORMULA: C31H20O10
INTENSITY: 4706250
AUTHORS: Pierre-Marie Allard and Jean-Luc Wolfender, Dept. of Phytochemistry and bioactive natural products, University of Geneva - University of Lausanne, Switzerland
LICENSE:
COLLISIONENERGY: 15,30,45 (NCE)
INSTRUMENTTYPE: LC-ESI-QFT
INSTRUMENT: QE Focus, Thermo Scientfic; UPLC I-Class, Waters
COMMENT:
Num Peaks: 33
87.87505	8038
107.61334	7205
115.2394	7421
116.53423	8505
121.02855	614878
123.41927	8208
145.02888	13293
153.01805	31080
164.10229	9111
181.79933	7843
187.88368	8271
225.68633	7659
245.10455	7775
283.06113	9774
297.07635	39940
321.07565	10627
375.04587	11228
376.05795	16192
401.09998	102141
402.03363	8044
403.04419	70150
417.05969	56956
418.06824	72492
420.0466	14739
435.07086	55401
436.12332	9646
480.0853	8844
511.10123	19834
521.08649	300773
553.11237	5200362
576.27338	9368
761.30884	8071
999.44818	17479

NAME: Quercitrin
RETENTIONTIME: 1.627117
PRECURSORMZ: 449.1076
PRECURSORTYPE: [M+H]+
IONMODE: Positive
Ontology: Organic compounds,Phenylpropanoids and polyketides,Flavonoids,Flavonoid glycosides,Flavonoid O-glycosides,Flavonoid-3-O-glycosides
INCHIKEY: OXGUCUVFOIWWQJ-UHFFFAOYSA-N
INCHI: InChI=1S/C21H20O11/c1-7-15(26)17(28)18(29)21(30-7)32-20-16(27)14-12(25)5-9(22)6-13(14)31-19(20)8-2-3-10(23)11(24)4-8/h2-7,15,17-18,21-26,28-29H,1H3
SMILES: CC1OC(OC2=C(OC3=CC(O)=CC(O)=C3C2=O)C2=CC(O)=C(O)C=C2)C(O)C(O)C1O
FORMULA: C21H20O11
INTENSITY: 1.867279E+08
AUTHORS: Pierre-Marie Allard and Jean-Luc Wolfender, Dept. of Phytochemistry and bioactive natural products, University of Geneva - University of Lausanne, Switzerland
LICENSE:
COLLISIONENERGY: 15,30,45 (NCE)
INSTRUMENTTYPE: LC-ESI-QFT
INSTRUMENT: QE Focus, Thermo Scientfic; UPLC I-Class, Waters
COMMENT:
Num Peaks: 23
57.03419	499210
71.04998	5437066
73.02892	99517
85.02908	5038102
87.04414	109991
93.76214	118960
113.99821	101679
124.5742	95806
129.05469	1921235
137.02393	99137
146.66951	100679
147.06538	161344
153.01889	117520
165.01857	138672
199.50899	88620
202.14571	102642
220.87718	102656
229.04851	369290
257.04453	125540
303.04977	24962960
314.32022	111294
350.62595	107962
356.319	111831

NAME: Quercitrin
RETENTIONTIME: 1.627117
PRECURSORMZ: 919.1893
PRECURSORTYPE: [2M+Na]+
IONMODE: Positive
Ontology: Organic compounds,Phenylpropanoids and polyketides,Flavonoids,Flavonoid glycosides,Flavonoid O-glycosides,Flavonoid-3-O-glycosides
INCHIKEY: OXGUCUVFOIWWQJ-UHFFFAOYSA-N
INCHI: InChI=1S/C21H20O11/c1-7-15(26)17(28)18(29)21(30-7)32-20-16(27)14-12(25)5-9(22)6-13(14)31-19(20)8-2-3-10(23)11(24)4-8/h2-7,15,17-18,21-26,28-29H,1H3
